schema	ff_formal_readback/1
net.25.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX18->CLBLL_LL_B2 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX2->CLBLL_LL_A2 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX29->CLBLL_LL_C2 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX45->CLBLL_LL_D2 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX2->CLBLM_M_A2 INT_L_X10Y37/INT_L.SW6END0->>SW6BEG0 INT_L_X12Y41/INT_L.SW6END0->>SW6BEG0 INT_L_X14Y45/INT_L.SW6END0->>SW6BEG0 INT_L_X16Y49/INT_L.SW6END0->>SW6BEG0 INT_L_X18Y53/INT_L.SW6END0->>SW6BEG0 INT_L_X20Y57/INT_L.SW2END0->>SW6BEG0 INT_L_X2Y19/INT_L.SS6END0->>ER1BEG1 INT_L_X2Y25/INT_L.BYP_ALT1->>BYP_BOUNCE1 INT_L_X2Y25/INT_L.BYP_BOUNCE1->>IMUX_L29 INT_L_X2Y25/INT_L.BYP_BOUNCE1->>IMUX_L45 INT_L_X2Y25/INT_L.WW2END0->>BYP_ALT1 INT_L_X2Y25/INT_L.WW2END0->>IMUX_L18 INT_L_X2Y25/INT_L.WW2END0->>IMUX_L2 INT_L_X2Y25/INT_L.WW2END0->>SS6BEG0 INT_L_X4Y25/INT_L.SW6END0->>WW2BEG0 INT_L_X6Y29/INT_L.SW6END0->>SW6BEG0 INT_L_X8Y33/INT_L.SW6END0->>SW6BEG0 INT_R_X21Y58/INT_R.SW6END0->>SW2BEG0 INT_R_X23Y62/INT_R.SW6END0->>SW6BEG0 INT_R_X25Y66/INT_R.SW6END0->>SW6BEG0 INT_R_X27Y70/INT_R.SW6END0->>SW6BEG0 INT_R_X29Y74/INT_R.LV0->>SW6BEG0 INT_R_X29Y92/INT_R.SW6END0->>LV18 INT_R_X31Y96/INT_R.LOGIC_OUTS18->>SW6BEG0 INT_R_X3Y19/INT_R.ER1END1->>NR1BEG1 INT_R_X3Y20/INT_R.NR1END1->>IMUX2 IO_INT_INTERFACE_R_X31Y96/IO_INT_INTERFACE_R.INT_INTERFACE_LOGIC_OUTS_B18->>INT_INTERFACE_LOGIC_OUTS18 RIOI3_X31Y95/RIOI3.IOI_ILOGIC0_O->>IOI_LOGIC_OUTS18_1 RIOI3_X31Y95/RIOI3.RIOI_I0->RIOI_ILOGIC0_D RIOI3_X31Y95/RIOI3.RIOI_IBUF0->RIOI_I0 RIOI3_X31Y95/RIOI3.RIOI_ILOGIC0_D->>IOI_ILOGIC0_O
net.26.name	i_IBUF[2]
net.26.driver	i_IBUF[2]_inst/O
net.26.sinks	anchor_lut1/I2 {g_hi[0].l/I2} {g_hi[1].l/I2} {g_hi[2].l/I2} {g_hi[3].l/I2} {g_lo[0].l/I2} {g_lo[1].l/I2} {g_lo[2].l/I2} {g_lo[3].l/I2}
net.26.ports	
net.26.route_status	ROUTED
net.26.route	 { IOB_IBUF1 RIOI_I1 RIOI_ILOGIC1_D IOI_ILOGIC1_O IOI_LOGIC_OUTS18_0 INT_INTERFACE_LOGIC_OUTS18 SW6BEG0 LV18 WW4BEG0 SS6BEG3 SS6BEG3 SW6BEG3 SW6BEG3 SW6BEG3 SW6BEG3 SW6BEG3 SW6BEG3 SW6BEG3 SW6BEG3 SW6BEG3 SW2BEG3 WW4BEG0  { SS6BEG3 ER1BEG_S0 IMUX1 CLBLM_M_A3 }  SR1BEG_S0  { BYP_ALT4 BYP_BOUNCE4  { IMUX_L22 CLBLL_LL_C3 }  IMUX_L38 CLBLL_LL_D3 }   { IMUX_L1 CLBLL_LL_A3 }  IMUX_L17 CLBLL_LL_B3 }  
net.26.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX1->CLBLL_LL_A3 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX17->CLBLL_LL_B3 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX22->CLBLL_LL_C3 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX38->CLBLL_LL_D3 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX1->CLBLM_M_A3 INT_L_X2Y19/INT_L.SS6END3->>ER1BEG_S0 INT_L_X2Y25/INT_L.BYP_ALT4->>BYP_BOUNCE4 INT_L_X2Y25/INT_L.BYP_BOUNCE4->>IMUX_L22 INT_L_X2Y25/INT_L.BYP_BOUNCE4->>IMUX_L38 INT_L_X2Y25/INT_L.SR1BEG_S0->>BYP_ALT4 INT_L_X2Y25/INT_L.SR1BEG_S0->>IMUX_L1 INT_L_X2Y25/INT_L.SR1BEG_S0->>IMUX_L17 INT_L_X2Y25/INT_L.WW4END_S0_0->>SR1BEG_S0 INT_L_X2Y25/INT_L.WW4END_S0_0->>SS6BEG3 INT_L_X6Y26/INT_L.SW2END_N0_3->>WW4BEG0 INT_R_X11Y34/INT_R.SW6END3->>SW6BEG3 INT_R_X13Y38/INT_R.SW6END3->>SW6BEG3 INT_R_X15Y42/INT_R.SW6END3->>SW6BEG3 INT_R_X17Y46/INT_R.SW6END3->>SW6BEG3 INT_R_X19Y50/INT_R.SW6END3->>SW6BEG3 INT_R_X21Y54/INT_R.SW6END3->>SW6BEG3 INT_R_X23Y58/INT_R.SW6END3->>SW6BEG3 INT_R_X25Y62/INT_R.SS6END3->>SW6BEG3 INT_R_X25Y68/INT_R.SS6END3->>SS6BEG3 INT_R_X25Y74/INT_R.WW4END_S0_0->>SS6BEG3 INT_R_X29Y75/INT_R.LV0->>WW4BEG0 INT_R_X29Y93/INT_R.SW6END0->>LV18 INT_R_X31Y97/INT_R.LOGIC_OUTS18->>SW6BEG0 INT_R_X3Y20/INT_R.ER1END0->>IMUX1 INT_R_X7Y26/INT_R.SW6END3->>SW2BEG3 INT_R_X9Y30/INT_R.SW6END3->>SW6BEG3 IO_INT_INTERFACE_R_X31Y97/IO_INT_INTERFACE_R.INT_INTERFACE_LOGIC_OUTS_B18->>INT_INTERFACE_LOGIC_OUTS18 RIOI3_X31Y97/RIOI3.IOI_ILOGIC1_O->>IOI_LOGIC_OUTS18_0 RIOI3_X31Y97/RIOI3.RIOI_I1->RIOI_ILOGIC1_D RIOI3_X31Y97/RIOI3.RIOI_IBUF1->RIOI_I1 RIOI3_X31Y97/RIOI3.RIOI_ILOGIC1_D->>IOI_ILOGIC1_O
net.27.name	i_IBUF[3]
net.27.driver	i_IBUF[3]_inst/O
net.27.sinks	anchor_lut1/I3 {g_hi[0].l/I3} {g_hi[1].l/I3} {g_hi[2].l/I3} {g_hi[3].l/I3} {g_lo[0].l/I3} {g_lo[1].l/I3} {g_lo[2].l/I3} {g_lo[3].l/I3}
net.27.ports	
net.27.route_status	ROUTED
net.27.route	 { IOB_IBUF0 RIOI_I0 RIOI_ILOGIC0_D IOI_ILOGIC0_O IOI_LOGIC_OUTS18_1 INT_INTERFACE_LOGIC_OUTS18 SW6BEG0 LV18 SS6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 WW4BEG1 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0  { SS2BEG0 SS2BEG0 SL1BEG0 SR1BEG1 IMUX11 CLBLM_M_A4 }  WL1BEG_N3 FAN_ALT3 FAN_BOUNCE3  { IMUX_L11 CLBLL_LL_A4 }   { IMUX_L27 CLBLL_LL_B4 }  FAN_ALT1 FAN_BOUNCE1  { IMUX_L28 CLBLL_LL_C4 }  IMUX_L44 CLBLL_LL_D4 }  
net.27.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX11->CLBLL_LL_A4 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX27->CLBLL_LL_B4 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX28->CLBLL_LL_C4 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX44->CLBLL_LL_D4 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX11->CLBLM_M_A4 INT_L_X2Y25/INT_L.FAN_ALT1->>FAN_BOUNCE1 INT_L_X2Y25/INT_L.FAN_ALT3->>FAN_BOUNCE3 INT_L_X2Y25/INT_L.FAN_BOUNCE1->>IMUX_L28 INT_L_X2Y25/INT_L.FAN_BOUNCE1->>IMUX_L44 INT_L_X2Y25/INT_L.FAN_BOUNCE3->>FAN_ALT1 INT_L_X2Y25/INT_L.FAN_BOUNCE3->>IMUX_L11 INT_L_X2Y25/INT_L.FAN_BOUNCE3->>IMUX_L27 INT_L_X2Y25/INT_L.WL1END3->>FAN_ALT3 INT_R_X11Y42/INT_R.SW6END0->>SW6BEG0 INT_R_X13Y46/INT_R.SW6END0->>SW6BEG0 INT_R_X15Y50/INT_R.SW6END0->>SW6BEG0 INT_R_X17Y54/INT_R.SW6END0->>SW6BEG0 INT_R_X19Y58/INT_R.WW4END1->>SW6BEG0 INT_R_X23Y58/INT_R.SW6END0->>WW4BEG1 INT_R_X25Y62/INT_R.SW6END0->>SW6BEG0 INT_R_X27Y66/INT_R.SW6END0->>SW6BEG0 INT_R_X29Y70/INT_R.SS6END0->>SW6BEG0 INT_R_X29Y76/INT_R.LV0->>SS6BEG0 INT_R_X29Y94/INT_R.SW6END0->>LV18 INT_R_X31Y98/INT_R.LOGIC_OUTS18->>SW6BEG0 INT_R_X3Y20/INT_R.SR1END1->>IMUX11 INT_R_X3Y21/INT_R.SL1END0->>SR1BEG1 INT_R_X3Y22/INT_R.SS2END0->>SL1BEG0 INT_R_X3Y24/INT_R.SS2END0->>SS2BEG0 INT_R_X3Y26/INT_R.SW6END0->>SS2BEG0 INT_R_X3Y26/INT_R.SW6END0->>WL1BEG_N3 INT_R_X5Y30/INT_R.SW6END0->>SW6BEG0 INT_R_X7Y34/INT_R.SW6END0->>SW6BEG0 INT_R_X9Y38/INT_R.SW6END0->>SW6BEG0 IO_INT_INTERFACE_R_X31Y98/IO_INT_INTERFACE_R.INT_INTERFACE_LOGIC_OUTS_B18->>INT_INTERFACE_LOGIC_OUTS18 RIOI3_X31Y97/RIOI3.IOI_ILOGIC0_O->>IOI_LOGIC_OUTS18_1 RIOI3_X31Y97/RIOI3.RIOI_I0->RIOI_ILOGIC0_D RIOI3_X31Y97/RIOI3.RIOI_IBUF0->RIOI_I0 RIOI3_X31Y97/RIOI3.RIOI_ILOGIC0_D->>IOI_ILOGIC0_O
net.28.name	i_IBUF[4]
net.28.driver	i_IBUF[4]_inst/O
net.28.sinks	anchor_lut1/I4 {g_hi[0].l/I4} {g_hi[1].l/I4} {g_hi[2].l/I4} {g_hi[3].l/I4} {g_lo[0].l/I4} {g_lo[1].l/I4} {g_lo[2].l/I4} {g_lo[3].l/I4}
net.28.ports	
net.28.route_status	ROUTED
net.28.route	 { IOB_IBUF1 RIOI_I1 RIOI_ILOGIC1_D IOI_ILOGIC1_O IOI_LOGIC_OUTS18_0 INT_INTERFACE_LOGIC_OUTS18 SS6BEG0 SS6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0  { SS6BEG0 NR1BEG0 IMUX8 CLBLM_M_A5 }   { SW2BEG0 NL1BEG0 IMUX_L24 CLBLL_LL_B5 }  WL1BEG_N3  { NL1BEG_N3 BYP_ALT3 BYP_BOUNCE3  { IMUX_L31 CLBLL_LL_C5 }  IMUX_L47 CLBLL_LL_D5 }  IMUX_L8 CLBLL_LL_A5 }  
net.28.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX24->CLBLL_LL_B5 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX31->CLBLL_LL_C5 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX47->CLBLL_LL_D5 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX8->CLBLL_LL_A5 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX8->CLBLM_M_A5 INT_L_X2Y24/INT_L.SW2END0->>NL1BEG0 INT_L_X2Y25/INT_L.BYP_ALT3->>BYP_BOUNCE3 INT_L_X2Y25/INT_L.BYP_BOUNCE3->>IMUX_L31 INT_L_X2Y25/INT_L.BYP_BOUNCE3->>IMUX_L47 INT_L_X2Y25/INT_L.NL1BEG_N3->>BYP_ALT3 INT_L_X2Y25/INT_L.NL1END0->>IMUX_L24 INT_L_X2Y25/INT_L.WL1END_N1_3->>IMUX_L8 INT_L_X2Y25/INT_L.WL1END_N1_3->>NL1BEG_N3 INT_R_X11Y41/INT_R.SW6END0->>SW6BEG0 INT_R_X13Y45/INT_R.SW6END0->>SW6BEG0 INT_R_X15Y49/INT_R.SW6END0->>SW6BEG0 INT_R_X17Y53/INT_R.SW6END0->>SW6BEG0 INT_R_X19Y57/INT_R.SW6END0->>SW6BEG0 INT_R_X21Y61/INT_R.SW6END0->>SW6BEG0 INT_R_X23Y65/INT_R.SW6END0->>SW6BEG0 INT_R_X25Y69/INT_R.SW6END0->>SW6BEG0 INT_R_X27Y73/INT_R.SW6END0->>SW6BEG0 INT_R_X29Y77/INT_R.SW6END0->>SW6BEG0 INT_R_X31Y81/INT_R.SS6END0->>SW6BEG0 INT_R_X31Y87/INT_R.SS6END0->>SS6BEG0 INT_R_X31Y93/INT_R.LOGIC_OUTS18->>SS6BEG0 INT_R_X3Y19/INT_R.SS6END0->>NR1BEG0 INT_R_X3Y20/INT_R.NR1END0->>IMUX8 INT_R_X3Y25/INT_R.SW6END0->>SS6BEG0 INT_R_X3Y25/INT_R.SW6END0->>SW2BEG0 INT_R_X3Y25/INT_R.SW6END0->>WL1BEG_N3 INT_R_X5Y29/INT_R.SW6END0->>SW6BEG0 INT_R_X7Y33/INT_R.SW6END0->>SW6BEG0 INT_R_X9Y37/INT_R.SW6END0->>SW6BEG0 IO_INT_INTERFACE_R_X31Y93/IO_INT_INTERFACE_R.INT_INTERFACE_LOGIC_OUTS_B18->>INT_INTERFACE_LOGIC_OUTS18 RIOI3_TBYTESRC_X31Y93/RIOI3_TBYTESRC.IOI_ILOGIC1_O->>IOI_LOGIC_OUTS18_0 RIOI3_TBYTESRC_X31Y93/RIOI3_TBYTESRC.RIOI_I1->RIOI_ILOGIC1_D RIOI3_TBYTESRC_X31Y93/RIOI3_TBYTESRC.RIOI_IBUF1->RIOI_I1 RIOI3_TBYTESRC_X31Y93/RIOI3_TBYTESRC.RIOI_ILOGIC1_D->>IOI_ILOGIC1_O
net.29.name	i_IBUF[5]
net.29.driver	i_IBUF[5]_inst/O
net.29.sinks	anchor_lut1/I5
net.29.ports	
net.29.route_status	ROUTED
net.29.route	 { IOB_IBUF0 RIOI_I0 RIOI_ILOGIC0_D IOI_ILOGIC0_O IOI_LOGIC_OUTS18_1 INT_INTERFACE_LOGIC_OUTS18 SW6BEG0 LV18 LV18 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 WW4BEG1 WW2BEG0 WW4BEG1 GFAN1 IMUX4 CLBLM_M_A6 }  
net.29.pips	CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX4->CLBLM_M_A6 INT_R_X13Y20/INT_R.SW6END0->>WW4BEG1 INT_R_X15Y24/INT_R.SW6END0->>SW6BEG0 INT_R_X17Y28/INT_R.SW6END0->>SW6BEG0 INT_R_X19Y32/INT_R.SW6END0->>SW6BEG0 INT_R_X21Y36/INT_R.SW6END0->>SW6BEG0 INT_R_X23Y40/INT_R.SW6END0->>SW6BEG0 INT_R_X25Y44/INT_R.SW6END0->>SW6BEG0 INT_R_X27Y48/INT_R.SW6END0->>SW6BEG0 INT_R_X29Y52/INT_R.LV0->>SW6BEG0 INT_R_X29Y70/INT_R.LV0<<->>LV18 INT_R_X29Y88/INT_R.SW6END0->>LV18 INT_R_X31Y92/INT_R.LOGIC_OUTS18->>SW6BEG0 INT_R_X3Y20/INT_R.GFAN1->>IMUX4 INT_R_X3Y20/INT_R.WW4END1->>GFAN1 INT_R_X7Y20/INT_R.WW2END0->>WW4BEG1 INT_R_X9Y20/INT_R.WW4END1->>WW2BEG0 IO_INT_INTERFACE_R_X31Y92/IO_INT_INTERFACE_R.INT_INTERFACE_LOGIC_OUTS_B18->>INT_INTERFACE_LOGIC_OUTS18 RIOI3_X31Y91/RIOI3.IOI_ILOGIC0_O->>IOI_LOGIC_OUTS18_1 RIOI3_X31Y91/RIOI3.RIOI_I0->RIOI_ILOGIC0_D RIOI3_X31Y91/RIOI3.RIOI_IBUF0->RIOI_I0 RIOI3_X31Y91/RIOI3.RIOI_ILOGIC0_D->>IOI_ILOGIC0_O
net.30.name	o
net.30.driver	o_OBUF_inst/O
net.30.sinks	
net.30.ports	o
net.30.route_status	INTRASITE
net.30.route	{}
net.30.pips	
net.31.name	o_OBUF
net.31.driver	g_hi[0].l/O
net.31.sinks	{g_store[0].g_used.g_s.s/D} o_OBUF_inst/I
net.31.ports	
net.31.route_status	ROUTED
net.31.route	 { CLBLL_LL_A CLBLL_LOGIC_OUTS12 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NN6BEG0 EE2BEG0 IMUX34 IOI_OLOGIC1_D1 RIOI_OLOGIC1_OQ RIOI_O1 }  
net.31.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_LL_A->CLBLL_LOGIC_OUTS12 INT_L_X10Y41/INT_L.NE6END0->>NE6BEG0 INT_L_X12Y45/INT_L.NE6END0->>NE6BEG0 INT_L_X14Y49/INT_L.NE6END0->>NE6BEG0 INT_L_X16Y53/INT_L.NE6END0->>NE6BEG0 INT_L_X18Y57/INT_L.NE6END0->>NE6BEG0 INT_L_X20Y61/INT_L.NE6END0->>NE6BEG0 INT_L_X22Y65/INT_L.NE6END0->>NE6BEG0 INT_L_X24Y69/INT_L.NE6END0->>NE6BEG0 INT_L_X26Y73/INT_L.NE6END0->>NE6BEG0 INT_L_X28Y77/INT_L.NE6END0->>NE6BEG0 INT_L_X2Y25/INT_L.LOGIC_OUTS_L12->>NE6BEG0 INT_L_X30Y81/INT_L.NE6END0->>NN6BEG0 INT_L_X30Y87/INT_L.NN6END0->>EE2BEG0 INT_L_X4Y29/INT_L.NE6END0->>NE6BEG0 INT_L_X6Y33/INT_L.NE6END0->>NE6BEG0 INT_L_X8Y37/INT_L.NE6END0->>NE6BEG0 INT_R_X31Y87/INT_R.WW2END0->>IMUX34 RIOI3_TBYTETERM_X31Y87/RIOI3_TBYTETERM.IOI_IMUX34_0->IOI_OLOGIC1_D1 RIOI3_TBYTETERM_X31Y87/RIOI3_TBYTETERM.IOI_OLOGIC1_D1->>RIOI_OLOGIC1_OQ RIOI3_TBYTETERM_X31Y87/RIOI3_TBYTETERM.RIOI_OLOGIC1_OQ->>RIOI_O1
net.32.name	q
net.32.driver	q_OBUF_inst/O
net.32.sinks	
net.32.ports	q
net.32.route_status	INTRASITE
net.32.route	{}
net.32.pips	
net.33.name	q_OBUF
net.33.driver	q_reduce2/O
net.33.sinks	q_OBUF_inst/I
net.33.ports	
net.33.route_status	ROUTED
net.33.route	 { CLBLM_M_D CLBLM_LOGIC_OUTS15 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 EE2BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NL1BEG2 EL1BEG1 IMUX34 IOI_OLOGIC1_D1 RIOI_OLOGIC1_OQ RIOI_O1 }  
net.33.pips	CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_D->CLBLM_LOGIC_OUTS15 INT_R_X11Y36/INT_R.NE6END3->>NE6BEG3 INT_R_X13Y40/INT_R.NE6END3->>NE6BEG3 INT_R_X15Y44/INT_R.NE6END3->>NE6BEG3 INT_R_X17Y48/INT_R.NE6END3->>NE6BEG3 INT_R_X19Y52/INT_R.NE6END3->>NE6BEG3 INT_R_X21Y56/INT_R.NE6END3->>NE6BEG3 INT_R_X23Y60/INT_R.NE6END3->>EE2BEG3 INT_R_X25Y60/INT_R.EE2END3->>NE6BEG3 INT_R_X27Y64/INT_R.NE6END3->>NE6BEG3 INT_R_X29Y68/INT_R.NE6END3->>NE6BEG3 INT_R_X31Y72/INT_R.NE6END3->>NN6BEG3 INT_R_X31Y78/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y84/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y90/INT_R.NN6END3->>NL1BEG2 INT_R_X31Y91/INT_R.NL1END2->>EL1BEG1 INT_R_X31Y91/INT_R.WL1END1->>IMUX34 INT_R_X3Y20/INT_R.LOGIC_OUTS15->>NE6BEG3 INT_R_X5Y24/INT_R.NE6END3->>NE6BEG3 INT_R_X7Y28/INT_R.NE6END3->>NE6BEG3 INT_R_X9Y32/INT_R.NE6END3->>NE6BEG3 RIOI3_X31Y91/RIOI3.IOI_IMUX34_0->IOI_OLOGIC1_D1 RIOI3_X31Y91/RIOI3.IOI_OLOGIC1_D1->>RIOI_OLOGIC1_OQ RIOI3_X31Y91/RIOI3.RIOI_OLOGIC1_OQ->>RIOI_O1
net.34.name	qb[0]
net.34.driver	g_store[0].g_used.g_s.s/Q
net.34.sinks	q_reduce1/I0
net.34.ports	
net.34.route_status	ROUTED
net.34.route	 { CLBLL_LL_AQ CLBLL_LOGIC_OUTS4 SE6BEG0 SW2BEG0 IMUX32 CLBLM_M_C1 }  
net.34.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_LL_AQ->CLBLL_LOGIC_OUTS4 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX32->CLBLM_M_C1 INT_L_X2Y25/INT_L.LOGIC_OUTS_L4->>SE6BEG0 INT_L_X4Y21/INT_L.SE6END0->>SW2BEG0 INT_R_X3Y20/INT_R.SW2END0->>IMUX32
net.35.name	qb[1]
net.35.driver	g_store[1].g_used.g_s.s/Q
net.35.sinks	q_reduce1/I1
net.35.ports	
net.35.route_status	ROUTED
net.35.route	 { CLBLL_LL_AMUX CLBLL_LOGIC_OUTS20 SE6BEG2 SW2BEG2 IMUX29 CLBLM_M_C2 }  
net.35.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_LL_AMUX->CLBLL_LOGIC_OUTS20 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX29->CLBLM_M_C2 INT_L_X2Y25/INT_L.LOGIC_OUTS_L20->>SE6BEG2 INT_L_X4Y21/INT_L.SE6END2->>SW2BEG2 INT_R_X3Y20/INT_R.SW2END2->>IMUX29
net.36.name	qb[2]
net.36.driver	g_store[2].g_used.g_s.s/Q
net.36.sinks	q_reduce1/I2
net.36.ports	
net.36.route_status	ROUTED
net.36.route	 { CLBLL_LL_BQ CLBLL_LOGIC_OUTS5 SE6BEG1 SW2BEG1 BYP_ALT4 BYP_BOUNCE4 IMUX22 CLBLM_M_C3 }  
net.36.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_LL_BQ->CLBLL_LOGIC_OUTS5 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX22->CLBLM_M_C3 INT_L_X2Y25/INT_L.LOGIC_OUTS_L5->>SE6BEG1 INT_L_X4Y21/INT_L.SE6END1->>SW2BEG1 INT_R_X3Y20/INT_R.BYP_ALT4->>BYP_BOUNCE4 INT_R_X3Y20/INT_R.BYP_BOUNCE4->>IMUX22 INT_R_X3Y20/INT_R.SW2END1->>BYP_ALT4
net.37.name	qb[3]
net.37.driver	g_store[3].g_used.g_s.s/Q
net.37.sinks	q_reduce1/I3
net.37.ports	
net.37.route_status	ROUTED
net.37.route	 { CLBLL_LL_BMUX CLBLL_LOGIC_OUTS21 NW2BEG3 SS6BEG2 EE2BEG2 IMUX28 CLBLM_M_C4 }  
net.37.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_LL_BMUX->CLBLL_LOGIC_OUTS21 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX28->CLBLM_M_C4 INT_L_X2Y25/INT_L.LOGIC_OUTS_L21->>NW2BEG3 INT_R_X1Y20/INT_R.SS6END2->>EE2BEG2 INT_R_X1Y26/INT_R.NW2END3->>SS6BEG2 INT_R_X3Y20/INT_R.EE2END2->>IMUX28
net.38.name	qb[4]
net.38.driver	g_store[4].g_used.g_s.s/Q
net.38.sinks	q_reduce1/I4
net.38.ports	
net.38.route_status	ROUTED
net.38.route	 { CLBLL_LL_CQ CLBLL_LOGIC_OUTS6 SS6BEG2 ER1BEG3 NR1BEG3 IMUX31 CLBLM_M_C5 }  
net.38.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_LL_CQ->CLBLL_LOGIC_OUTS6 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX31->CLBLM_M_C5 INT_L_X2Y19/INT_L.SS6END2->>ER1BEG3 INT_L_X2Y25/INT_L.LOGIC_OUTS_L6->>SS6BEG2 INT_R_X3Y19/INT_R.ER1END3->>NR1BEG3 INT_R_X3Y20/INT_R.NR1END3->>IMUX31
net.39.name	qb[5]
net.39.driver	g_store[5].g_used.g_s.s/Q
net.39.sinks	q_reduce1/I5
net.39.ports	
net.39.route_status	ROUTED
net.39.route	 { CLBLL_LL_CMUX CLBLL_LOGIC_OUTS22 SW6BEG0 WW4BEG1 SL1BEG1 IMUX35 CLBLM_M_C6 }  
net.39.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_LL_CMUX->CLBLL_LOGIC_OUTS22 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX35->CLBLM_M_C6 INT_L_X0Y21/INT_L.SW6END0->>WW4BEG1 INT_L_X2Y25/INT_L.LOGIC_OUTS_L22->>SW6BEG0 INT_R_X3Y20/INT_R.SL1END1->>IMUX35 INT_R_X3Y21/INT_R.EE4END1->>SL1BEG1
net.40.name	qb[6]
net.40.driver	g_store[6].g_used.g_s.s/Q
net.40.sinks	q_reduce2/I1
net.40.ports	
net.40.route_status	ROUTED
net.40.route	 { CLBLL_LL_DQ CLBLL_LOGIC_OUTS7 SE6BEG3 SL1BEG3 WL1BEG2 IMUX45 CLBLM_M_D2 }  
net.40.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_LL_DQ->CLBLL_LOGIC_OUTS7 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX45->CLBLM_M_D2 INT_L_X2Y25/INT_L.LOGIC_OUTS_L7->>SE6BEG3 INT_L_X4Y20/INT_L.SL1END3->>WL1BEG2 INT_L_X4Y21/INT_L.SE6END3->>SL1BEG3 INT_R_X3Y20/INT_R.WL1END2->>IMUX45
net.41.name	qb[7]
net.41.driver	g_store[7].g_used.g_s.s/Q
net.41.sinks	q_reduce2/I2
net.41.ports	
net.41.route_status	ROUTED
net.41.route	 { CLBLL_LL_DMUX CLBLL_LOGIC_OUTS23 SS2BEG1 SS2BEG1 SR1BEG2 ER1BEG3 IMUX38 CLBLM_M_D3 }  
